
Memória GPU alocada: 5.20 MB, reservada: 22.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Epoch 454 train:  57%|████████████████████████████████████████████████████████████████████████████████████████████▉                                                                      | 57/100 [00:00<00:00, 188.89it/s]
Epoch 454 train:  57%|████████████████████████████████████████████████████████████████████████████████████████████▉                                                                      | 57/100 [00:00<00:00, 188.89it/s]
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Epoch 452: train loss = 0.012650, train acc = 0.995200, val loss = 0.325427, val acc = 0.890400
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Epoch 453: train loss = 0.009703, train acc = 0.996400, val loss = 0.295724, val acc = 0.895200
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Epoch 454: train loss = 0.014078, train acc = 0.993867, val loss = 0.344591, val acc = 0.884133
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Epoch 457 train:  38%|█████████████████████████████████████████████████████████████▉                                                                                                     | 38/100 [00:00<00:00, 188.91it/s]
Epoch 457 train:  38%|█████████████████████████████████████████████████████████████▉                                                                                                     | 38/100 [00:00<00:00, 188.91it/s]
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
Memória GPU alocada: 22.38 MB, reservada: 502.00 MB
